cv = CountVectorizer() #CountVectorizer; berfungsi untuk menghitung frekuensi kata dalam dokumen.;;;;
words = cv.fit_transform(documents_clean);;;;;
sum_words = words.sum(axis=0);;;;;
;;;;;
;;;;;
words_freq = [(word; sum_words[0; idx]) for word; idx in cv.vocabulary_.items()];;
words_freq = sorted(words_freq; key = lambda x: x[1]; reverse = True);;;
frequency = pd.DataFrame(words_freq; columns=['word'; 'freq']);;;
;;;;;
color = plt.cm.twilight(np.linspace(0;1; 20));;;
frequency.head(20).plot(x='word'; y='freq'; kind='bar'; figsize=(15; 7); color = color)
"plt.title(""Most Frequently Occuring Words - Top 20"")";;;;;
;;;;;
## IMPORT K-MEANS UNTUK PROSES CLUSTERING;;;;;
from sklearn.cluster import KMeans;;;;;
true_k = 3;;;;;
model = KMeans(n_clusters=true_k; init='k-means++'; max_iter=100; n_init=1);;
model.fit(words);;;;;
;;;;;
# LAKUKAN ORDER CENTROID; UNTUK MEMBERIKAN HASIL UNTUK DI SETIAP CLUSTER;;;;
order_centroids = model.cluster_centers_.argsort()[:; ::-1];;;;
terms = cv.get_feature_names();;;;;
;;;;;
for i in range(true_k):;;;;;
"    print(""Cluster %d:"" % i)";;;;;
    for ind in order_centroids[i; :10]:;;;;
        print(' %s' % terms[ind]);;;;;
    print;;;;;
;;;;;
"print(""\n"")";;;;;
;;;;;
#UNTUK MELIHAT DIAGRAM DENDROGRAM DARI BAWAH KEATAS;;;;;
import scipy.cluster.hierarchy as sch;;;;;
X = cv.fit_transform(documents_clean).todense();;;;;
dendrogram = sch.dendrogram(sch.linkage(X; method = 'ward';metric='euclidean');"orientation=""top"")";;
#Fungsi Method ward untuk melakukan metode pembentukan cluster yang di dasari oleh hilangnya informasi akibat penggabungan obyek menjadi cluster.;;;;;
plt.title('Dendrogram');;;;;
plt.xlabel('Jarak Ward');;;;;
plt.ylabel('Nomor Dokumen');;;;;
plt.show();;;;;
;;;;;
#UNTUK MELIHAT DIAGRAM DENDROGRAM DARI KIRI KEKANAN;;;;;
import scipy.cluster.hierarchy as sch;;;;;
X = cv.fit_transform(documents_clean).todense();;;;;
dendrogram = sch.dendrogram(sch.linkage(X; method = 'average';metric='euclidean');"orientation=""right"") ";;
plt.title('Dendrogram');;;;;
plt.xlabel('Jarak Rerata');;;;;
plt.ylabel('Nomor Dokumen');;;;;
plt.show();;;;;
;;;;;
"""https://www.freecodecamp.org/news/python-web-scraping-tutorial/";;;;;
https://medium.com/dataseries/how-to-scrape-millions-of-tweets-using-snscrape-195ee3594721;;;;;
"""";;;;;
